"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"1","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","5","The class 'Arbre' has a Cyclomatic Complexity of 7 (Highest = 24).","Code Size Rules","CyclomaticComplexity"
"2","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","9","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"3","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","9","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"4","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","10","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"5","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","10","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"6","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","11","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"7","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","11","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"8","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","12","Avoid variables with short names like x","Naming Rules","ShortVariable"
"9","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","12","Avoid variables with short names like y","Naming Rules","ShortVariable"
"10","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","12","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"11","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","12","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"12","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","12","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"13","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","13","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"14","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","14","Avoid variables with short names like ne","Naming Rules","ShortVariable"
"15","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","14","Avoid variables with short names like no","Naming Rules","ShortVariable"
"16","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","14","Avoid variables with short names like se","Naming Rules","ShortVariable"
"17","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","18","Parameter 'x' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"18","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","18","Parameter 'y' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"19","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","25","Parameter 'planete' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"20","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","25","Parameter 'x' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"21","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","25","Parameter 'y' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"22","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","50","Local variable 'listePlanete' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"23","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","52","Avoid instantiating new objects inside loops","Optimization Rules","AvoidInstantiatingObjectsInLoops"
"24","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","52","Local variable 'planete' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"25","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","58","Avoid instantiating new objects inside loops","Optimization Rules","AvoidInstantiatingObjectsInLoops"
"26","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","58","Local variable 'planete' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"27","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","63","Avoid instantiating new objects inside loops","Optimization Rules","AvoidInstantiatingObjectsInLoops"
"28","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","63","Local variable 'planete' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"29","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","71","Local variable 'xAlea' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"30","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","73","Avoid excessively long variable names like xAleamaxcoordonnees","Naming Rules","LongVariable"
"31","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","80","Avoid excessively long variable names like yAleaMaxCoordonnees","Naming Rules","LongVariable"
"32","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","87","The method 'insereCorps' has a Cyclomatic Complexity of 13.","Code Size Rules","CyclomaticComplexity"
"33","tp.pmd","src/main/java/tp/pmd/Arbre.java","2","90","System.out.print is used","Java Logging Rules","SystemPrintln"
"34","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","94","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"35","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","106","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"36","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","110","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"37","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","118","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"38","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","120","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"39","tp.pmd","src/main/java/tp/pmd/Arbre.java","2","150","System.out.print is used","Java Logging Rules","SystemPrintln"
"40","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","162","Avoid using if statements without curly braces","Braces Rules","IfStmtsMustUseBraces"
"41","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","164","Avoid using if statements without curly braces","Braces Rules","IfStmtsMustUseBraces"
"42","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","166","Avoid using if statements without curly braces","Braces Rules","IfStmtsMustUseBraces"
"43","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","168","Avoid using if statements without curly braces","Braces Rules","IfStmtsMustUseBraces"
"44","tp.pmd","src/main/java/tp/pmd/Arbre.java","3","173","The method 'nouvellePosition' has a Cyclomatic Complexity of 24.","Code Size Rules","CyclomaticComplexity"
"45","tp.pmd","src/main/java/tp/pmd/Arbre.java","2","205","System.out.print is used","Java Logging Rules","SystemPrintln"
"46","tp.pmd","src/main/java/tp/pmd/Fenetre.java","3","19","Avoid variables with short names like a","Naming Rules","ShortVariable"
"47","tp.pmd","src/main/java/tp/pmd/Fenetre.java","3","19","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"48","tp.pmd","src/main/java/tp/pmd/Fenetre.java","3","19","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"49","tp.pmd","src/main/java/tp/pmd/Fenetre.java","3","22","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"50","tp.pmd","src/main/java/tp/pmd/Fenetre.java","3","23","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"51","tp.pmd","src/main/java/tp/pmd/Fenetre.java","3","23","Private field 'bouton' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"52","tp.pmd","src/main/java/tp/pmd/Fenetre.java","3","27","It is a good practice to call super() in a constructor","Controversial Rules","CallSuperInConstructor"
"53","tp.pmd","src/main/java/tp/pmd/Fenetre.java","3","34","Local variable 'south' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"54","tp.pmd","src/main/java/tp/pmd/Fenetre.java","3","50","Avoid using short method names","Naming Rules","ShortMethodName"
"55","tp.pmd","src/main/java/tp/pmd/Fenetre.java","3","52","Avoid instantiating new objects inside loops","Optimization Rules","AvoidInstantiatingObjectsInLoops"
"56","tp.pmd","src/main/java/tp/pmd/Fenetre.java","3","52","Avoid variables with short names like b","Naming Rules","ShortVariable"
"57","tp.pmd","src/main/java/tp/pmd/Fenetre.java","3","52","Local variable 'b' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"58","tp.pmd","src/main/java/tp/pmd/Fenetre.java","3","60","Avoid printStackTrace(); use a logger call instead.","Java Logging Rules","AvoidPrintStackTrace"
"59","tp.pmd","src/main/java/tp/pmd/Fenetre.java","3","67","Parameter 'arg0' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"60","tp.pmd","src/main/java/tp/pmd/Fenetre.java","3","68","Avoid variables with short names like b","Naming Rules","ShortVariable"
"61","tp.pmd","src/main/java/tp/pmd/Fenetre.java","3","68","Local variable 'b' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"62","tp.pmd","src/main/java/tp/pmd/Fenetre.java","3","76","Parameter 'args' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"63","tp.pmd","src/main/java/tp/pmd/Grille.java","3","15","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"64","tp.pmd","src/main/java/tp/pmd/Grille.java","3","15","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"65","tp.pmd","src/main/java/tp/pmd/Grille.java","3","16","Avoid variables with short names like a","Naming Rules","ShortVariable"
"66","tp.pmd","src/main/java/tp/pmd/Grille.java","3","16","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"67","tp.pmd","src/main/java/tp/pmd/Grille.java","3","18","Avoid variables with short names like a","Naming Rules","ShortVariable"
"68","tp.pmd","src/main/java/tp/pmd/Grille.java","3","18","It is a good practice to call super() in a constructor","Controversial Rules","CallSuperInConstructor"
"69","tp.pmd","src/main/java/tp/pmd/Grille.java","3","18","Parameter 'a' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"70","tp.pmd","src/main/java/tp/pmd/Grille.java","3","22","Avoid variables with short names like g","Naming Rules","ShortVariable"
"71","tp.pmd","src/main/java/tp/pmd/Grille.java","3","22","Parameter 'g' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"72","tp.pmd","src/main/java/tp/pmd/Grille.java","3","46","Avoid variables with short names like b","Naming Rules","ShortVariable"
"73","tp.pmd","src/main/java/tp/pmd/Grille.java","3","46","Avoid variables with short names like g","Naming Rules","ShortVariable"
"74","tp.pmd","src/main/java/tp/pmd/Grille.java","3","46","Parameter 'b' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"75","tp.pmd","src/main/java/tp/pmd/Grille.java","3","46","Parameter 'g' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"76","tp.pmd","src/main/java/tp/pmd/Grille.java","3","48","Avoid unnecessary comparisons in boolean expressions","Design Rules","SimplifyBooleanExpressions"
"77","tp.pmd","src/main/java/tp/pmd/Planete.java","3","7","Avoid variables with short names like G","Naming Rules","ShortVariable"
"78","tp.pmd","src/main/java/tp/pmd/Planete.java","3","7","The field name indicates a constant but its modifiers do not","Naming Rules","SuspiciousConstantFieldName"
"79","tp.pmd","src/main/java/tp/pmd/Planete.java","1","7","Variables should start with a lowercase character","Naming Rules","VariableNamingConventions"
"80","tp.pmd","src/main/java/tp/pmd/Planete.java","3","8","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"81","tp.pmd","src/main/java/tp/pmd/Planete.java","3","8","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"82","tp.pmd","src/main/java/tp/pmd/Planete.java","3","10","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"83","tp.pmd","src/main/java/tp/pmd/Planete.java","3","10","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"84","tp.pmd","src/main/java/tp/pmd/Planete.java","3","11","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"85","tp.pmd","src/main/java/tp/pmd/Planete.java","3","11","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"86","tp.pmd","src/main/java/tp/pmd/Planete.java","3","12","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"87","tp.pmd","src/main/java/tp/pmd/Planete.java","3","12","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"88","tp.pmd","src/main/java/tp/pmd/Planete.java","3","14","Parameter 'acc' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"89","tp.pmd","src/main/java/tp/pmd/Planete.java","3","14","Parameter 'masse' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"90","tp.pmd","src/main/java/tp/pmd/Planete.java","3","14","Parameter 'vitesse' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"91","tp.pmd","src/main/java/tp/pmd/Planete.java","3","23","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"92","tp.pmd","src/main/java/tp/pmd/Planete.java","3","25","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"93","tp.pmd","src/main/java/tp/pmd/Planete.java","3","33","Avoid variables with short names like a","Naming Rules","ShortVariable"
"94","tp.pmd","src/main/java/tp/pmd/Planete.java","3","33","Avoid variables with short names like x","Naming Rules","ShortVariable"
"95","tp.pmd","src/main/java/tp/pmd/Planete.java","3","33","Avoid variables with short names like y","Naming Rules","ShortVariable"
"96","tp.pmd","src/main/java/tp/pmd/Planete.java","3","33","Parameter 'a' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"97","tp.pmd","src/main/java/tp/pmd/Planete.java","3","33","Parameter 'x' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"98","tp.pmd","src/main/java/tp/pmd/Planete.java","3","36","Avoid variables with short names like v","Naming Rules","ShortVariable"
"99","tp.pmd","src/main/java/tp/pmd/Planete.java","3","36","Local variable 'v' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"100","tp.pmd","src/main/java/tp/pmd/Vecteur.java","3","5","Avoid variables with short names like x","Naming Rules","ShortVariable"
"101","tp.pmd","src/main/java/tp/pmd/Vecteur.java","3","5","Avoid variables with short names like y","Naming Rules","ShortVariable"
"102","tp.pmd","src/main/java/tp/pmd/Vecteur.java","3","5","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"103","tp.pmd","src/main/java/tp/pmd/Vecteur.java","3","5","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"104","tp.pmd","src/main/java/tp/pmd/Vecteur.java","3","5","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"105","tp.pmd","src/main/java/tp/pmd/Vecteur.java","3","7","Avoid variables with short names like x","Naming Rules","ShortVariable"
"106","tp.pmd","src/main/java/tp/pmd/Vecteur.java","3","7","Avoid variables with short names like y","Naming Rules","ShortVariable"
"107","tp.pmd","src/main/java/tp/pmd/Vecteur.java","3","7","Parameter 'x' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"108","tp.pmd","src/main/java/tp/pmd/Vecteur.java","3","7","Parameter 'y' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"109","demo.junit","src/test/java/demo/junit/PairImpairTest.java","4","3","Avoid unused imports such as 'org.junit.Assert'","Type Resolution Rules","UnusedImports"
"110","demo.junit","src/test/java/demo/junit/PairImpairTest.java","3","15","Local variable 'petiteListe' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"111","demo.junit","src/test/java/demo/junit/PairImpairTest.java","3","19","Avoid variables with short names like pi","Naming Rules","ShortVariable"
"112","demo.junit","src/test/java/demo/junit/PairImpairTest.java","3","19","Local variable 'pi' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"113","demo.junit","src/test/java/demo/junit/PairImpairTest.java","3","21","Local variable 'nbPairs' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"114","demo.junit","src/test/java/demo/junit/PairImpairTest.java","3","22","Local variable 'nbImpairs' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"115","demo.junit","src/test/java/demo/junit/PairImpairTest.java","3","24","JUnit assertions should include a message","JUnit Rules","JUnitAssertionsShouldIncludeMessage"
"116","demo.junit","src/test/java/demo/junit/PairImpairTest.java","3","25","JUnit assertions should include a message","JUnit Rules","JUnitAssertionsShouldIncludeMessage"
